Date,Open,High,Low,Close,Volume,MOM,Decis_macd,Decis_ema,Decis_cci,Decis_roc,Decis_wpr,Decis_atr
2015-10-22,170.0,170.0,168.5,170.0,1786200.0,5.5,1,1,2,0,1,3
2015-10-26,172.0,172.5,169.0,170.0,4459100.0,3.5,1,1,0,0,0,3
2015-10-27,169.5,169.5,168.0,168.5,2292100.0,0.5,1,1,0,0,0,3
2015-10-28,167.5,168.0,163.5,164.5,5444300.0,-2.0,1,1,0,0,2,3
2015-10-29,164.5,165.5,163.0,164.5,4388000.0,-2.5,2,1,0,0,2,3
2015-10-30,165.5,168.5,165.0,167.5,4772000.0,-1.5,2,1,0,0,0,3
2015-11-02,167.5,168.0,165.5,168.0,2607600.0,1.5,2,1,0,0,0,3
2015-11-03,168.5,168.5,165.0,166.0,3741900.0,-1.0,2,1,0,0,0,3
2015-11-04,168.0,168.5,167.0,167.5,1459900.0,1.5,2,1,0,0,0,3
2015-11-05,167.5,169.0,167.0,167.0,2026100.0,-2.5,2,1,0,0,0,3
2015-11-06,166.5,168.5,166.0,167.0,2580800.0,-3.0,2,1,0,0,0,3
2015-11-09,166.0,167.0,165.0,166.5,1365800.0,-3.5,2,1,0,0,0,3
2015-11-10,165.0,166.0,164.5,166.0,2093200.0,-2.5,2,1,1,0,0,3
2015-11-11,166.0,166.0,164.0,164.0,1112300.0,-0.5,2,1,1,0,2,3
2015-11-12,164.0,166.0,163.0,166.0,2471700.0,1.5,2,1,1,0,0,3
2015-11-13,165.0,165.5,164.0,164.0,1509100.0,-3.5,2,2,1,0,2,3
2015-11-16,163.0,164.0,162.0,164.0,2297200.0,-4.0,2,2,0,0,0,3
2015-11-17,164.5,165.0,163.0,163.5,1185000.0,-2.5,2,2,1,0,0,3
2015-11-18,164.0,164.5,162.0,162.0,3179700.0,-5.5,2,2,0,0,2,3
2015-11-19,163.0,164.0,162.5,162.5,1653300.0,-4.5,2,2,1,0,2,3
2015-11-20,163.0,165.5,162.0,164.5,2087700.0,-2.5,2,2,0,0,0,3
2015-11-23,166.0,168.5,165.0,167.5,3575200.0,1.0,2,2,2,0,0,3
2015-11-24,167.5,168.5,165.0,165.5,3002100.0,-0.5,2,2,0,0,0,3
2015-11-25,167.0,170.0,167.0,169.0,5038800.0,5.0,1,2,0,0,1,3
2015-11-26,169.5,170.0,168.5,170.0,4536800.0,4.0,1,1,0,0,1,3
2015-11-27,169.5,169.5,167.5,169.0,1020100.0,5.0,1,1,2,0,1,3
2015-11-30,168.0,169.5,167.0,167.5,3337500.0,3.5,1,1,0,0,0,3
2015-12-01,168.0,169.0,166.5,166.5,2745700.0,3.0,1,1,0,0,0,3
2015-12-02,166.5,167.0,162.5,163.0,3748700.0,1.0,2,1,0,0,2,3
2015-12-03,163.5,164.0,162.0,162.5,3656900.0,0.0,2,2,1,0,2,3
2015-12-04,161.5,163.0,160.5,161.0,2986500.0,-3.5,2,2,1,0,2,3
2015-12-08,161.0,161.5,160.0,160.0,1879900.0,-7.5,2,2,0,0,2,3
2015-12-09,160.5,161.0,158.0,159.5,4053700.0,-6.0,2,2,0,0,2,3
2015-12-11,156.5,156.5,150.0,150.5,10245400.0,-18.5,2,2,0,0,2,4
2015-12-14,147.5,148.0,144.0,146.0,25588600.0,-24.0,2,2,0,0,2,4
2015-12-15,147.0,152.5,147.0,151.0,9080000.0,-18.0,2,2,0,0,0,4
2015-12-16,151.0,155.0,150.5,152.5,7644700.0,-15.0,2,2,1,0,0,4
2015-12-17,154.0,159.5,153.5,157.0,7826200.0,-9.5,2,2,0,0,0,4
2015-12-18,156.0,158.0,156.0,157.0,4067600.0,-6.0,2,2,0,1,0,4
2015-12-21,155.0,158.0,154.5,157.5,4072700.0,-5.0,2,2,0,0,0,4
2015-12-22,158.5,158.5,156.0,156.0,5003100.0,-5.0,2,2,0,0,0,4
2015-12-23,157.5,157.5,155.0,156.5,5952400.0,-3.5,1,2,0,0,0,4
2015-12-24,156.5,157.0,151.0,152.0,4773600.0,-7.5,2,2,0,1,0,4
2015-12-25,152.5,153.5,151.5,153.5,951700.0,3.0,2,2,0,0,0,4
2015-12-28,154.0,155.0,153.5,154.0,1450900.0,8.0,2,2,0,0,0,4
2015-12-29,154.0,155.0,152.5,154.0,1666300.0,3.0,1,2,0,0,0,4
2015-12-30,154.0,155.0,152.5,152.5,3089700.0,0.0,1,2,0,0,0,4
2016-01-04,151.5,152.0,150.0,150.0,2206700.0,-7.0,2,2,1,0,0,4
2016-01-05,150.0,154.5,150.0,154.0,3759900.0,-3.0,1,2,0,0,0,4
2016-01-06,151.5,152.0,147.5,149.0,6534300.0,-8.5,2,2,0,0,2,4
2016-01-07,145.0,147.0,143.0,143.0,7984300.0,-13.0,2,2,0,0,2,4
2016-01-08,144.0,148.5,144.0,148.0,3219900.0,-8.5,2,2,0,1,0,4
2016-01-11,145.0,146.0,142.5,145.5,5014400.0,-6.5,2,2,0,0,2,5
2016-01-12,145.5,149.0,145.5,147.5,4285900.0,-6.0,2,2,0,1,0,4
2016-01-13,149.5,153.0,149.0,152.0,7615100.0,-2.0,1,2,0,0,0,5
2016-01-14,148.5,152.0,148.0,150.0,4632000.0,-4.0,1,2,0,0,0,5
2016-01-15,149.5,152.0,145.0,146.0,5690500.0,-6.5,1,2,0,0,0,5
2016-01-18,143.5,147.0,143.0,146.0,2210100.0,-4.0,1,2,1,0,0,5
2016-01-19,146.0,151.0,145.5,147.5,3996900.0,-6.5,1,2,0,0,0,5
2016-01-20,146.0,147.0,145.0,145.5,3415500.0,-3.5,1,2,0,0,0,5
2016-01-21,147.0,148.0,143.0,144.5,4933100.0,1.5,2,2,1,1,2,5
2016-01-22,146.0,147.5,144.5,146.5,5684900.0,-1.5,1,2,0,0,0,5
2016-01-25,147.0,148.0,145.5,145.5,4971300.0,0.0,1,2,0,0,0,5
2016-01-26,144.5,146.5,144.0,145.5,1951000.0,-2.0,1,2,0,0,0,4
2016-01-27,146.5,150.5,146.0,149.0,8252400.0,-3.0,1,2,0,0,0,5
2016-01-28,149.5,152.0,149.0,151.5,5183200.0,1.5,1,2,0,0,1,4
2016-01-29,151.5,152.5,149.5,152.5,8767400.0,6.5,1,2,0,0,1,4
2016-02-01,152.0,153.0,149.5,150.5,7020200.0,4.5,1,2,2,0,0,4
2016-02-02,150.5,151.0,147.0,148.5,5910600.0,1.0,1,2,0,0,0,4
2016-02-03,147.0,148.0,146.0,147.5,3998600.0,2.0,1,2,0,0,0,4
2016-02-04,148.5,151.5,148.0,151.0,6020100.0,6.5,1,2,0,0,0,4
2016-02-05,151.5,152.0,150.5,151.5,5957100.0,5.0,1,2,2,0,1,4
2016-02-08,152.0,152.0,149.5,150.0,4894500.0,4.5,1,2,0,0,0,4
2016-02-09,149.0,149.5,147.5,149.0,2757800.0,3.5,1,2,0,0,0,4
2016-02-10,148.5,150.0,148.0,149.5,2586200.0,0.5,1,2,0,0,0,4
2016-02-11,149.0,153.5,148.5,148.5,7203800.0,-3.0,1,2,0,0,0,4
2016-02-12,149.0,149.5,147.0,148.0,3507600.0,-4.5,1,2,0,0,0,4
2016-02-15,149.0,151.5,149.0,150.5,2793300.0,0.0,1,2,0,0,0,4
2016-02-16,152.0,152.5,150.5,152.0,4449100.0,3.5,1,2,2,0,0,4
2016-02-17,151.0,152.5,150.0,152.5,3442800.0,5.0,1,2,2,0,1,4
2016-02-18,154.0,155.0,153.0,155.0,7505800.0,4.0,1,2,0,0,1,4
2016-02-19,154.5,158.0,154.5,158.0,5768200.0,6.5,1,2,0,0,1,4
2016-02-23,158.0,161.5,158.0,160.5,6455700.0,10.5,1,1,0,2,1,4
2016-02-24,160.5,164.0,159.5,164.0,5924300.0,15.0,1,1,0,0,1,4
2016-02-25,164.5,167.0,163.5,166.5,8434200.0,17.0,1,1,0,0,1,4
2016-02-26,166.5,167.5,165.0,165.5,2959700.0,17.0,1,1,0,0,1,4
2016-02-29,165.5,166.0,161.5,161.5,3705000.0,13.5,1,1,2,0,0,4
2016-03-01,161.5,162.5,161.0,162.0,3049800.0,11.5,1,1,0,0,0,4
2016-03-02,163.5,170.0,163.5,168.0,9121100.0,16.0,1,1,2,0,1,4
2016-03-03,169.0,171.0,167.0,168.5,9803200.0,16.0,1,1,2,0,1,4
2016-03-04,170.0,171.5,169.5,170.0,8759600.0,15.0,1,1,2,0,1,4
2016-03-07,171.0,172.0,170.5,172.0,3528700.0,14.0,1,1,2,0,1,4
2016-03-08,170.5,172.5,168.5,169.0,7765100.0,8.5,1,1,2,0,1,4
2016-03-09,169.0,173.0,167.0,173.0,6639500.0,9.0,1,1,2,0,1,4
2016-03-10,173.0,173.5,170.0,172.0,3779400.0,5.5,1,1,2,0,1,4
2016-03-11,173.5,175.0,172.0,174.0,6279100.0,8.5,1,1,2,2,1,4
2016-03-14,175.0,177.0,174.5,175.5,4881700.0,14.0,1,1,0,0,1,4
2016-03-15,175.0,176.5,174.0,174.0,2630700.0,12.0,1,1,2,0,1,4
2016-03-16,175.0,175.0,168.5,170.0,6849700.0,2.0,1,1,0,0,0,4
2016-03-17,171.5,172.0,169.0,170.5,4279500.0,2.0,2,1,0,0,0,4
2016-03-18,171.0,172.5,169.5,170.5,5435000.0,0.5,2,1,0,0,0,4
2016-03-21,171.0,172.0,170.0,172.0,3775300.0,0.0,2,1,0,0,0,4
2016-03-22,175.0,177.0,174.5,176.5,8598700.0,7.5,2,1,0,0,1,4
2016-03-23,176.5,180.5,176.0,180.0,8362100.0,7.0,1,1,0,0,1,4
2016-03-24,180.0,180.0,177.5,178.5,4302600.0,6.5,1,1,0,2,1,4
2016-03-25,177.0,178.0,175.5,177.0,3458800.0,3.0,1,1,0,0,0,4
2016-03-28,176.5,177.0,174.0,174.0,2913800.0,-1.5,2,1,0,0,0,4
2016-03-29,173.0,176.0,172.5,176.0,3358100.0,2.0,2,1,0,0,0,4
2016-03-30,176.5,182.0,176.5,180.5,11735700.0,10.5,2,1,0,0,1,4
2016-03-31,180.0,181.5,178.5,180.0,5067200.0,9.5,2,1,2,0,1,4
2016-04-01,178.5,179.0,177.0,177.0,4565700.0,6.5,2,1,0,0,0,4
2016-04-04,177.5,179.5,177.5,177.5,2879700.0,5.5,2,1,0,0,0,4
2016-04-05,176.5,176.5,166.5,167.5,12240300.0,-9.0,2,1,0,0,2,5
2016-04-07,167.5,168.5,161.0,162.0,8956600.0,-18.0,2,1,0,1,2,5
2016-04-08,162.0,164.0,161.0,162.5,9443700.0,-16.0,2,1,0,0,2,5
2016-04-11,162.5,164.5,162.5,163.0,6473400.0,-14.0,2,1,0,0,2,5
2016-04-12,163.5,165.0,163.0,164.5,2652600.0,-9.5,2,1,1,0,2,4
2016-04-18,166.0,168.5,165.5,168.0,5498100.0,-8.0,2,1,0,0,0,4
2016-04-19,169.0,172.5,168.5,170.0,5541600.0,-10.5,2,1,0,0,0,4
2016-04-20,169.5,169.5,167.5,168.5,5603600.0,-11.5,2,1,0,0,0,4
2016-04-21,166.0,167.0,165.0,166.5,5047300.0,-10.5,2,1,0,0,0,4
2016-04-22,164.5,165.0,162.5,163.0,5128500.0,-14.5,2,1,0,0,2,4
2016-04-25,162.5,164.0,162.0,164.0,2062600.0,-3.5,2,1,0,0,2,4
2016-04-26,163.0,165.5,162.5,164.5,2513500.0,2.5,2,2,0,0,2,4
2016-04-27,165.0,165.0,162.5,162.5,1308000.0,0.0,2,2,0,0,2,4
2016-04-28,163.5,164.0,161.0,161.0,2648100.0,-2.0,2,2,1,0,2,4
2016-04-29,161.0,165.0,161.0,164.0,3012400.0,-0.5,2,2,0,0,0,4
2016-05-03,165.0,167.0,164.5,166.0,3376900.0,-2.0,2,2,0,0,0,4
2016-05-04,165.0,167.0,165.0,167.0,3363300.0,-3.0,2,2,0,0,0,4
2016-05-09,166.0,166.5,164.5,165.0,2815500.0,-3.5,2,2,0,0,0,4
2016-05-10,163.5,163.5,160.0,160.5,7522500.0,-6.0,2,2,0,1,2,4
2016-05-11,160.5,161.0,156.5,156.5,6309500.0,-6.5,2,2,0,0,2,4
2016-05-12,156.0,157.0,155.0,157.0,6083900.0,-7.0,2,2,0,1,2,4
2016-05-13,156.0,157.5,154.5,155.0,6791600.0,-9.5,2,2,0,0,2,4
2016-05-16,156.0,157.0,151.5,152.0,9904800.0,-10.5,2,2,0,0,2,4
2016-05-17,153.0,156.0,153.0,154.0,8390400.0,-7.0,2,2,1,1,2,4
2016-05-18,153.5,154.0,152.5,154.0,4126200.0,-10.0,2,2,1,0,2,4
2016-05-19,155.5,156.0,153.0,154.0,5222900.0,-12.0,2,2,0,0,2,4
2016-05-23,154.0,155.5,153.0,154.0,2738900.0,-13.0,2,2,0,1,2,4
2016-05-24,155.0,155.0,153.0,153.5,2901200.0,-11.5,2,2,0,0,2,4
2016-05-25,154.5,157.5,154.5,156.5,6339800.0,-4.0,2,2,0,1,0,4
2016-05-26,157.0,159.5,157.0,158.5,4506500.0,2.0,1,2,0,0,0,4
2016-05-27,159.0,160.5,158.0,160.5,3943100.0,3.5,1,2,0,0,0,4
2016-05-30,161.5,164.0,160.5,164.0,6706000.0,9.0,1,2,0,0,1,4
2016-05-31,164.0,164.5,162.0,163.5,3610000.0,11.5,1,2,0,0,1,4
2016-06-01,163.0,165.0,162.0,163.0,3985900.0,9.0,1,2,0,0,1,4
2016-06-02,162.5,163.0,162.0,162.0,4469800.0,8.0,1,2,2,0,0,4
2016-06-03,162.5,164.0,162.5,163.0,6116300.0,9.0,1,2,2,2,1,3
2016-06-06,164.0,167.0,163.5,165.5,6309600.0,11.5,1,2,2,0,1,4
2016-06-07,166.5,167.5,165.0,165.0,5750900.0,11.5,1,2,2,0,1,3
2016-06-08,165.0,165.5,163.5,164.5,3998900.0,8.0,1,1,0,0,0,3
2016-06-09,164.5,166.0,163.5,163.5,2539600.0,5.0,1,1,0,0,0,3
2016-06-10,163.5,164.5,162.5,163.5,3902000.0,3.0,1,1,0,0,0,3
2016-06-13,162.0,162.5,160.5,162.5,6039900.0,-1.5,1,1,0,0,0,3
2016-06-14,162.0,165.0,162.0,164.0,4220100.0,0.5,1,1,0,0,0,3
2016-06-15,164.5,165.5,163.0,164.5,5681000.0,1.5,1,1,0,0,0,3
2016-06-16,163.0,163.0,157.0,158.5,8657100.0,-3.5,1,2,0,0,2,4
2016-06-17,159.0,159.0,157.0,158.0,4816400.0,-5.0,2,2,0,0,2,4
2016-06-20,158.0,159.0,155.5,157.0,4588500.0,-8.5,2,2,0,0,2,4
2016-06-21,156.5,159.0,156.0,158.0,3671500.0,-7.0,2,2,0,0,0,4
2016-06-22,159.0,159.5,157.5,158.0,2274500.0,-6.5,2,2,1,0,0,4
2016-06-23,157.0,161.0,157.0,161.0,4448800.0,-2.5,2,2,0,0,0,4
2016-06-24,156.5,159.0,155.0,158.0,7695700.0,-5.5,2,2,1,0,0,4
2016-06-27,157.0,160.0,156.0,157.5,4834800.0,-5.0,2,2,0,0,0,4
2016-06-28,157.5,159.5,157.0,159.0,3957100.0,-5.0,2,2,0,0,0,4
2016-06-29,160.0,161.5,159.0,160.0,7184600.0,-4.5,2,2,0,0,0,4
2016-06-30,161.0,161.5,157.0,158.5,7771200.0,0.0,2,2,0,0,0,4
2016-07-04,162.0,165.5,161.5,163.5,12270700.0,5.5,1,2,0,0,1,4
2016-07-05,163.5,166.5,163.5,165.0,5797300.0,8.0,1,2,0,0,1,4
2016-07-06,163.5,164.5,163.0,164.5,2832900.0,6.5,1,1,0,0,1,4
2016-07-07,165.0,165.5,163.5,164.0,4180200.0,6.0,1,1,2,0,0,4
2016-07-08,163.0,163.5,161.0,161.5,5929100.0,0.5,1,1,0,0,0,4
2016-07-11,163.0,165.0,163.0,165.0,4720800.0,7.0,1,1,2,0,1,4
2016-07-12,166.0,167.5,164.5,166.5,7231300.0,9.0,1,1,2,0,1,4
2016-07-13,167.5,167.5,165.5,166.5,3469800.0,7.5,1,1,2,0,1,4
2016-07-14,167.0,170.5,166.0,170.5,9318800.0,10.5,1,1,0,0,1,4
2016-07-15,170.0,172.5,170.0,171.5,7911800.0,13.0,1,1,0,0,1,4
2016-07-20,172.0,172.5,170.5,172.0,4533800.0,8.5,1,1,0,0,1,4
2016-07-21,172.5,172.5,170.5,171.5,2629800.0,6.5,1,1,0,0,1,4
2016-07-22,168.0,168.0,164.5,166.0,16131900.0,1.5,1,1,0,0,0,4
2016-07-25,165.0,166.0,163.0,166.0,9627900.0,2.0,1,1,0,0,0,4
2016-07-26,166.0,166.5,164.0,164.5,6082400.0,3.0,2,1,0,0,0,4
2016-07-27,165.5,166.5,164.5,165.5,5510100.0,0.5,2,1,0,0,0,4
2016-07-28,165.5,171.0,165.0,170.5,15569300.0,4.0,1,1,0,2,1,4
2016-07-29,171.0,172.0,170.0,170.5,9815800.0,4.0,1,1,2,0,1,4
2016-08-01,171.0,171.5,166.0,167.0,8565000.0,-3.5,2,1,0,0,0,4
2016-08-02,166.5,167.5,165.0,165.5,2564300.0,-6.0,2,1,0,0,0,4
2016-08-03,165.5,170.0,165.5,169.0,4804900.0,-3.0,2,1,0,0,0,4
2016-08-04,169.0,169.5,167.0,167.0,3231100.0,-4.5,2,1,0,0,0,4
2016-08-05,169.0,169.5,168.0,168.0,4855300.0,2.0,2,1,0,0,0,4
2016-08-08,172.0,175.0,171.5,174.5,10291700.0,8.5,1,1,0,0,1,4
2016-08-09,174.5,177.0,173.0,176.5,7724100.0,12.0,1,1,0,2,1,4
2016-08-10,176.5,178.0,174.5,176.5,6583700.0,11.0,1,1,0,2,1,4
2016-08-11,175.5,177.0,174.0,175.0,5817500.0,4.5,1,1,2,2,0,4
2016-08-15,173.5,178.0,173.5,177.0,5429500.0,6.5,1,1,2,0,1,4
2016-08-16,178.5,178.5,173.0,174.0,6488800.0,7.0,1,1,0,0,0,4
2016-08-17,173.5,174.0,171.0,173.5,7769900.0,8.0,1,1,0,0,0,4
2016-08-18,174.0,179.0,174.0,177.5,9546600.0,8.5,1,1,2,2,1,4
2016-08-19,177.5,178.0,175.0,175.0,4084600.0,8.0,1,1,0,2,0,4
2016-08-22,175.0,177.5,175.0,176.5,3821800.0,8.5,1,1,0,0,1,4
2016-08-23,175.5,175.5,173.5,174.5,4580600.0,0.0,1,1,0,0,0,4
2016-08-24,174.0,176.0,173.0,175.0,10342400.0,-1.5,2,1,0,0,0,4
2016-08-25,174.5,175.0,171.5,171.5,7830200.0,-5.0,2,1,1,0,0,4
2016-08-26,172.0,173.5,172.0,172.5,5550600.0,-2.5,2,1,0,0,2,4
2016-08-29,172.5,173.0,171.0,172.0,2803200.0,-5.0,2,1,0,0,2,4
2016-08-30,172.5,173.0,171.0,171.0,4575800.0,-3.0,2,1,0,0,2,4
2016-08-31,170.5,171.0,169.0,169.5,6484400.0,-4.0,2,1,0,0,2,4
2016-09-01,169.0,169.5,167.5,168.0,7301800.0,-9.5,2,1,0,0,2,4
2016-09-02,168.0,169.5,167.5,168.5,5311200.0,-6.5,2,1,0,0,2,4
2016-09-05,169.5,170.5,166.0,167.5,4513300.0,-9.0,2,1,0,1,2,4
2016-09-06,165.5,166.0,164.5,165.0,5237500.0,-9.5,2,1,0,1,2,4
2016-09-07,165.5,168.5,165.0,165.0,5180300.0,-10.0,2,2,1,0,2,4
2016-09-08,165.5,166.5,162.5,162.5,6580700.0,-9.0,2,2,0,0,2,4
2016-09-09,162.5,164.5,161.5,164.5,3185400.0,-8.0,2,2,0,1,0,4
2016-09-12,162.5,163.5,161.5,163.0,5763400.0,-9.0,2,2,0,0,2,4
2016-09-13,165.0,168.5,164.5,168.5,9722700.0,-2.5,2,2,0,0,0,4
2016-09-14,167.0,170.0,167.0,168.0,6594400.0,-1.5,2,2,0,0,0,4
2016-09-15,167.5,168.5,166.0,167.0,2980500.0,-1.0,2,2,0,0,0,4
2016-09-16,167.0,168.0,166.0,168.0,2113500.0,-0.5,2,2,0,0,0,4
2016-09-19,168.0,169.0,166.5,168.0,1933500.0,0.5,1,2,0,0,0,4
2016-09-20,167.5,167.5,165.5,166.0,2172000.0,1.0,2,2,0,0,0,4
2016-09-21,166.5,168.0,166.5,166.5,3915400.0,1.5,1,2,0,0,0,3
2016-09-22,168.5,169.0,166.5,168.0,2939600.0,5.5,1,2,0,0,0,3
2016-09-23,167.0,168.0,165.0,167.0,4064800.0,2.5,1,2,0,0,0,3
2016-09-26,164.0,165.0,163.5,164.5,4051300.0,1.5,2,2,1,0,0,4
2016-09-27,164.5,165.0,163.0,163.0,3319700.0,-5.5,2,2,1,0,2,3
2016-09-28,163.0,163.0,162.0,162.0,3464300.0,-6.0,2,2,0,0,2,3
2016-09-29,164.0,164.5,162.0,163.0,3796600.0,-4.0,2,2,1,0,2,3
2016-09-30,162.5,163.5,162.0,162.5,2323800.0,-5.5,2,2,1,0,2,3
2016-10-03,163.5,163.5,163.0,163.0,672800.0,-5.0,2,2,0,0,2,3
2016-10-04,164.0,167.0,163.0,167.0,6445700.0,1.0,1,2,0,0,0,3
2016-10-05,167.0,168.0,166.0,167.0,3463100.0,0.5,1,2,0,0,0,3
2016-10-06,167.5,168.0,166.5,166.5,2597200.0,-1.5,1,2,0,0,0,3
2016-10-07,165.0,166.0,164.5,165.0,2971800.0,-2.0,1,2,0,0,0,3
2016-10-10,160.5,162.0,159.0,161.0,5524500.0,-3.5,1,2,0,0,0,3
2016-10-11,161.5,161.5,156.0,157.0,11313300.0,-6.0,2,2,0,1,2,3
2016-10-12,156.5,157.0,151.0,154.0,13082500.0,-8.0,2,2,0,1,2,4
2016-10-13,153.0,155.0,151.0,155.0,12336600.0,-8.0,2,2,0,0,0,4
2016-10-14,163.0,164.5,160.0,161.0,10311100.0,-1.5,2,2,0,0,0,4
2016-10-17,159.0,159.5,157.5,158.5,7681100.0,-4.5,2,2,0,0,0,4
2016-10-18,158.5,159.0,154.0,154.5,8455400.0,-12.5,2,2,1,0,0,4
2016-10-19,154.5,157.5,154.0,157.5,5234700.0,-9.5,2,2,0,0,0,4
2016-10-20,158.0,162.0,157.5,162.0,6244900.0,-4.5,2,2,0,0,0,4
2016-10-21,160.0,164.0,159.0,163.5,5917600.0,-1.5,1,2,0,0,0,4
2016-10-25,162.5,163.0,161.0,162.0,2988800.0,1.0,1,2,0,0,0,4
2016-10-26,162.0,162.0,158.5,159.5,3982900.0,2.5,1,2,0,0,0,4
2016-10-27,159.5,161.0,159.5,161.0,3347700.0,7.0,1,2,0,0,0,4
2016-10-28,161.0,161.5,159.5,160.5,3164300.0,5.5,1,2,0,0,0,4
2016-10-31,160.5,161.5,159.5,159.5,3000600.0,-1.5,1,2,0,0,0,4
2016-11-01,160.0,160.5,159.0,159.5,2161200.0,1.0,1,2,0,0,0,4
2016-11-02,159.0,159.0,156.0,157.5,4039900.0,3.0,1,2,0,0,0,4
2016-11-03,157.5,158.0,156.0,156.0,2137400.0,-1.5,2,2,1,0,2,4
2016-11-04,155.5,155.5,153.5,153.5,6102700.0,-8.5,2,2,0,0,2,4
2016-11-07,154.5,158.0,154.5,156.0,3975600.0,-7.5,2,2,0,0,0,4
2016-11-08,157.0,160.0,157.0,159.0,5342800.0,-3.0,2,2,0,0,0,4
2016-11-09,158.0,161.5,157.0,161.0,6333200.0,1.5,1,2,0,0,0,4
2016-11-10,162.5,163.0,161.5,162.0,9724100.0,1.0,1,2,2,0,1,4
2016-11-11,161.0,161.5,159.5,160.0,3072900.0,-0.5,1,2,0,0,0,4
2016-11-14,158.0,158.5,156.5,156.5,2747900.0,-3.0,1,2,0,0,0,4
2016-11-15,157.0,157.5,155.5,156.0,3480100.0,-3.5,1,2,0,0,0,4
2016-11-16,157.0,157.0,155.0,155.0,3091800.0,-2.5,2,2,1,0,2,4
2016-11-17,155.0,156.0,154.5,156.0,3420100.0,0.0,2,2,1,0,0,3
2016-11-18,156.0,158.0,155.5,156.5,1743600.0,3.0,2,2,0,0,0,3
2016-11-21,156.5,157.5,156.0,156.0,1734100.0,0.0,2,2,0,0,0,3
2016-11-22,156.5,157.0,156.0,156.0,1071800.0,-3.0,2,2,0,0,0,3
2016-11-23,156.5,157.0,156.0,157.0,831200.0,-4.0,1,2,0,0,0,3
2016-11-24,157.0,157.0,155.5,155.5,1892800.0,-6.5,1,2,0,0,2,3
2016-11-25,155.5,156.0,154.5,155.0,2678400.0,-5.0,2,2,1,0,2,3
2016-11-28,155.5,155.5,154.5,154.5,1801400.0,-2.0,2,2,1,0,2,3
2016-11-29,155.5,156.0,154.5,154.5,1122000.0,-1.5,2,2,1,0,2,3
2016-11-30,154.0,156.0,154.0,156.0,2720000.0,1.0,1,2,0,0,0,3
2016-12-01,156.5,156.5,155.0,156.0,2019400.0,0.0,1,2,0,0,0,3
2016-12-02,155.5,156.0,155.0,155.5,1373600.0,-1.0,1,2,0,0,0,3
2016-12-06,155.5,156.0,154.5,155.0,1805200.0,-1.0,1,2,0,0,0,3
2016-12-07,154.5,156.0,154.5,155.5,3293700.0,-0.5,1,2,0,0,0,3
2016-12-08,156.5,158.0,156.5,157.0,3119000.0,0.0,1,2,0,0,0,3
2016-12-09,157.5,159.0,157.5,158.5,2999200.0,3.0,1,2,0,0,1,3
2016-12-13,158.0,160.0,157.5,159.5,4863700.0,4.5,1,2,0,0,1,3
2016-12-14,159.0,159.5,157.0,158.0,3831400.0,3.5,1,2,2,0,0,3
2016-12-15,156.5,157.5,155.5,157.0,2789500.0,2.5,1,2,0,0,0,3
2016-12-16,157.0,158.0,156.5,157.5,1032700.0,1.5,1,2,0,0,0,3
2016-12-19,157.0,157.5,156.0,157.0,2076300.0,1.0,1,2,0,0,0,3
2016-12-20,156.0,157.0,155.5,156.0,2563700.0,0.5,1,2,0,0,0,3
2016-12-21,157.0,157.5,155.5,155.5,1888200.0,0.5,1,2,0,0,0,3
2016-12-22,155.5,157.5,155.5,156.5,1558900.0,1.0,1,2,0,0,0,3
2016-12-23,156.5,158.0,155.5,158.0,2080600.0,1.0,1,2,0,0,0,3
2016-12-26,158.0,158.0,157.0,157.5,969400.0,-1.0,1,2,0,0,0,2
2016-12-27,157.5,159.0,157.0,158.0,1224700.0,-1.5,1,2,0,0,0,2
2016-12-28,158.0,158.5,157.0,158.0,907600.0,0.0,1,2,0,0,0,2
2016-12-29,158.0,159.5,157.5,159.0,1983200.0,2.0,1,2,2,0,0,2
2016-12-30,158.5,159.5,158.0,159.5,1655100.0,2.0,1,2,0,0,1,2
2017-01-04,159.5,163.5,159.5,163.0,4611800.0,6.0,1,1,0,0,1,3
2017-01-05,163.0,164.5,163.0,164.0,4460400.0,8.0,1,1,0,0,1,3
2017-01-06,164.0,164.5,162.5,164.5,2373300.0,9.0,1,1,0,0,1,3
2017-01-09,163.0,164.5,163.0,164.0,2430100.0,7.5,1,1,0,0,1,2
2017-01-10,164.5,169.5,164.5,168.0,11248900.0,10.0,1,1,0,0,1,3
2017-01-11,168.5,169.5,167.0,167.0,3996000.0,9.5,1,1,0,0,1,3
2017-01-12,167.0,167.5,166.0,166.0,2612300.0,8.0,1,1,2,0,0,3
2017-01-16,169.0,169.0,165.5,168.5,2776200.0,10.5,1,1,2,0,1,3
2017-01-17,166.5,167.5,166.0,167.0,2269900.0,8.0,1,1,0,2,0,3
2017-01-18,166.0,167.5,166.0,166.0,2305100.0,6.5,1,1,0,0,0,3
2017-01-19,166.0,166.0,165.0,166.0,1749800.0,3.0,1,1,0,0,0,3
2017-01-20,165.0,168.5,165.0,168.5,4004400.0,4.5,1,1,0,2,1,3
2017-01-23,168.5,168.5,166.5,168.0,1726000.0,3.5,1,1,0,0,1,3
2017-01-24,168.0,171.5,167.0,171.0,5433000.0,7.0,1,1,0,0,1,3
2017-01-25,171.5,175.5,171.5,175.5,10646900.0,7.5,1,1,0,0,1,3
